,caption,likes,comments,date,url,likes/followers,comments/followers,username
10,"She’s an icon, she’s a legend, and she is the moment 💅 We can’t stop dreaming about our new Strawberry Almond series!! 😍 Which are you dying to try first?? 🍓🧋💗

🍓 Strawberry Almond Jelly Smoothie | layers of almond jelly, strawberry jam and milk foam topped with a strawberry green tea smoothie blend

🥛 Strawberry Almond Jelly Milk Tea | iced strawberry milk tea poured over creamy almond jelly and strawberry jam, and topped with milk foam

Available now through February 29!! 🍓☁️

#gongcha #gongchatea #brewinghappiness #bubbletea #milktea #bubbletealover #bubbleteatime #bubbleteaaddict #boba #bobalife #bestboba #bobaislife #bobatea #bobateahouse #bobatime #bobamilktea",8060,42,2024-01-05T15:20:07,https://scontent-bos5-1.cdninstagram.com/v/t51.2885-15/416540108_24413431908302466_8402514387857483608_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=106&_nc_ohc=XoQdIs0qFQoAX__NbDo&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzI3MzYzNzM0ODQ1NjgzMjg5OQ%3D%3D.2-ccb7-5&oh=00_AfC8iSWWTcn58Kf26ls7OFypl5Co7QJpq_ZRsjZwk7K62w&oe=65D54F64&_nc_sid=fc8dfb,0.18531291672414585,0.0009656504345426955,gongchatea
11,"idc if you’re single or taken, you deserve a little treat this valentine’s day 💗 our new, limited-time heart bottles are the absolute perfect way to manifest love for yourself or share the love with a special someone!! 🫶

order the heart bottle filled with your drink of choice for just $2 extra while supplies last!! 💘

#gongcha #gongchatea #brewinghappiness #bubbletea #milktea #bubbletealover #bubbleteatime #bubbleteaaddict #boba #bobalife #bestboba #bobaislife #bobatea #bobateahouse #bobatime #bobamilktea #valentines",9316,31,2024-02-14T13:44:06,https://scontent-bos5-1.cdninstagram.com/v/t51.2885-15/427487484_675364774557566_1670445655307976712_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=102&_nc_ohc=JluwsGMEOngAX8NAphX&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzMwMjU4MDA0NzIzNDgxMTUxOQ%3D%3D.2-ccb7-5&oh=00_AfC5U0PtpLiYkX4eA1CM2AMzBf9yicNY2FAuu3O9hb7-JA&oe=65D691A6&_nc_sid=fc8dfb,0.21419046305237505,0.000712741987400561,gongchatea
12,"Happy Galentine’s Day!! 🥰💖🧋💘 There’s obviously no better way to celebrate than by sharing a Mega Mug at Gong cha with your bes-teas!! 🥲🫶 Run to your nearest Gong cha to get a limited-edition Mega Mug with any $20 purchase!! ❤️ Hurry in as each store has an extremely limited supply!! 🧋

For our bes-teas in the northeast, we’re wishing you a cozy and safe snow day ❄️ Don’t worry, any Gong cha locations that are closed today due to weather will celebrate Galentine’s Day with these Mega Mugs when they reopen!! Please call your local store to confirm 💗

*Available at participating locations in the following states: CO, CT, DC, FL, GA, IL, LA, MA, MD, MI, NC, NH, NJ, NY, OK, PA, RI, SC, TX, VA

#gongcha #gongchatea #brewinghappiness #bubbletea #milktea #bubbletealover #bubbleteatime #bubbleteaaddict #boba #bobalife #bestboba #bobaislife #bobatea #bobateahouse #bobatime #bobamilktea #galentinesday",4585,30,2024-02-13T13:37:06,https://scontent-bos5-1.cdninstagram.com/v/t51.2885-15/427015689_361619513419679_5731792073001066288_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE0NDAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=111&_nc_ohc=H-MPG7UkF2AAX-D9EPf&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzMwMTg1MTc0Nzg4NTE5Nzk2Nw%3D%3D.2-ccb7-5&oh=00_AfD33iRjPQ8FBZLpGsDcZ-BxpJk2txSZAIzHDG9tonVDQQ&oe=65D6555B&_nc_sid=fc8dfb,0.10541683910424426,0.0006897503103876397,gongchatea
13,"IYKYK 👀 This Tuesday, February 13th, is the Galentine’s Mega Mug drop you’ve all been waiting for!! Run don’t walk to your nearest Gong cha for the ~EXTREMELY LIMITED~ Galentine’s edition Mega Mug 🧋💕🏃

Spend $20 at your local Gong cha and get a Mega Mug with purchase on 2/13 while supplies last*!! 💖

*Available at participating locations in the following states: CO, CT, DC, FL, GA, IL, LA, MA, MD, MI, NC, NH, NJ, NY, OK, PA, RI, SC, TX, VA

#gongcha #gongchatea #brewinghappiness #bubbletea #milktea #bubbletealover #bubbleteatime #bubbleteaaddict #boba #bobalife #bestboba #bobaislife #bobatea #bobateahouse #bobatime #bobamilktea #galentinesday",5862,39,2024-02-11T13:04:04,https://scontent-bos5-1.cdninstagram.com/v/t51.2885-15/426126140_1137974197211762_6356831233785369474_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEzNTAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=102&_nc_ohc=g3D8KtV2VQEAX9cJOz4&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzMwMDM4NTU3NzU2NjgyNzk2NQ%3D%3D.2-ccb7-5&oh=00_AfCvi185pY-wn_hNNpUgFnLF-UiadSpqFPaUlUGiJI-yWQ&oe=65D69B8C&_nc_sid=fc8dfb,0.1347772106497448,0.0008966754035039315,gongchatea
14,"Welcoming in the Year of the Dragon!! 🐉🧧 We’re wishing everyone good fortune and abundance this Lunar New Year. Stay tuned for special surprise coming tomorrow! 👀🕹️

What are your Lunar New Year traditions? 🏮

#gongcha #gongchatea #brewinghappiness #bubbletea #milktea #bubbletealover #bubbleteatime #bubbleteaaddict #boba #bobalife #bestboba #bobaislife #bobatea #bobateahouse #bobatime #bobamilktea #lunarnewyear #yearofthedragon",3993,14,2024-02-09T18:25:06,https://scontent-bos5-1.cdninstagram.com/v/t51.2885-15/426463456_1654716258393290_5947502813079022460_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=102&_nc_ohc=t4riqhafhM0AX-ioEq7&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzI5OTA5NzYxMTQzOTc0MTc0Mg%3D%3D.2-ccb7-5&oh=00_AfC3TnwWtLlCpHiL4LeypEodyErgwjnKg4Q_-IjVkHiB1Q&oe=65D6D5AB&_nc_sid=fc8dfb,0.09180576631259484,0.0003218834781808985,gongchatea
15,"we made these for you <3

#gongcha #gongchatea #brewinghappiness #bubbletea #milktea #bubbletealover #bubbleteatime #bubbleteaaddict #boba #bobalife #bestboba #bobaislife #bobatea #bobateahouse #bobatime #bobamilktea #valentine #valentines #valentinescard #valentinesmeme #valentinesday",6692,36,2024-02-08T15:10:17,https://scontent-bos5-1.cdninstagram.com/v/t51.2885-15/426179451_701696925457538_1993134934308965857_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=102&_nc_ohc=DidoYTikJZUAX_onNp0&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDtnrwqY0qU7r0DtzOoBdOkXKmBnssADUkgCeHXmuWfiw&oe=65D50BF4&_nc_sid=bc0c2c,0.15386030257046948,0.0008277003724651677,gongchatea
16,"show yourself a little love!! what’s in your self-care starter pack?? 💖 

#gongcha #gongchatea #brewinghappiness #bubbletea #milktea #bubbletealover #bubbleteatime #bubbleteaaddict #boba #bobalife #bestboba #bobaislife #bobatea #bobateahouse #bobatime #bobamilktea #valentine #valentines #valentinesday",7444,24,2024-02-07T14:36:03,https://scontent-bos5-1.cdninstagram.com/v/t51.2885-15/425912667_1842300666241072_7501935886762463267_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=104&_nc_ohc=eBe0jKeDfzQAX8wUzkX&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzI5NzUzMjc4NDU1NjYyOTE5OA%3D%3D.2-ccb7-5&oh=00_AfDYOucfimt0lgupo_yr-tpq06GoCzxkVRteDyX2fFllcA&oe=65D611AC&_nc_sid=fc8dfb,0.17115004368418632,0.0005518002483101117,gongchatea
17,"gather up your girlies bc something mega is coming this galentine’s day 💖❤️🧋 one day only 💘  2.13.24

#gongcha #gongchatea #brewinghappiness #bubbletea #milktea #bubbletealover #bubbleteatime #bubbleteaaddict #boba #bobalife #bestboba #bobaislife #bobatea #bobateahouse #bobatime #bobamilktea #galentinesday",6327,70,2024-02-05T15:13:05,https://scontent-bos5-1.cdninstagram.com/v/t51.2885-15/424926449_24688901680725544_2602323616303442977_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE0NDAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=104&_nc_ohc=YkVO23T0ZqYAX8eDoFd&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzI5NjEwMTg2Nzk5MjUzNzg2MQ%3D%3D.2-ccb7-5&oh=00_AfARdygzSK1kRtodQkzydxNq66DY2TqF9pgcc7I-7rhGqA&oe=65D574B2&_nc_sid=fc8dfb,0.14546834046075321,0.0016094173909044925,gongchatea
18,"flowers and chocolates for valentine’s day? out. flowers in our strawberry almond jelly milk tea for vday? in.🧋🌹💘🍓💝

p.s. it’s even better in a heart-shaped bottle 💖👀

#gongcha #gongchatea #brewinghappiness #bubbletea #milktea #bubbletealover #bubbleteatime #bubbleteaaddict #boba #bobalife #bestboba #bobaislife #bobatea #bobateahouse #bobatime #bobamilktea #valentine #valentines #galentinesday",603,2,2024-02-03T14:30:09,https://scontent-bos5-1.cdninstagram.com/v/t51.2885-15/424563250_743851064358816_617738699473622965_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=100&_nc_ohc=RsA6MMFpRd4AX_-69le&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzI5NDYzMDY5NzI3NTg2MDYzMA%3D%3D.2-ccb7-5&oh=00_AfDxkgxVD0Zw2Jf2qqctqOZ2XFVBTG6BzSmifS57rGXBFQ&oe=65D5A221&_nc_sid=fc8dfb,0.013863981238791557,4.598335402584265e-05,gongchatea
19,"the month of love has entered the chat!! 💕 we’re in our self-love era, which means manifesting all the joy, confidence, friendship, and dreams our hearts desire (plus lots of bubble tea) 🫶 what are you manifesting to show yourself love and self care this month?

starting on valentine’s day, february 14th, stop by your local gong cha to get a limited-edition heart-shaped bottle 💗🧋💫

#gongcha #gongchatea #brewinghappiness #bubbletea #milktea #bubbletealover #bubbleteatime #bubbleteaaddict #boba #bobalife #bestboba #bobaislife #bobatea #bobateahouse #bobatim",8183,47,2024-02-01T15:11:05,https://scontent-bos5-1.cdninstagram.com/v/t51.2885-15/424577082_764673021691018_6846556845935673828_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=R124Togc7ooAX-i3pFa&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzI5MzIwMTc1MTMzODAxMTM0Ng%3D%3D.2-ccb7-5&oh=00_AfCrUbgWHXtc_5y3qha-FGGYWyNo-6BH-LXPto8KDAi7JQ&oe=65D59A29&_nc_sid=fc8dfb,0.18814089299673517,0.0010806088196073022,gongchatea
20,"🧧除夕快樂～🧧Happy Luna year‘s eve‼️
.
祝大家闔家團圓～氣氛溫馨‼️
.
.
.

.
#除夕夜 #除夕 #chinesenewyear #newyearseve #chinesenewyear2024 #dragon #🐉 #bubbletea",68,1,2024-02-09T21:43:03,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/426179274_18410987329058121_524155713888748416_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDI0eDk5MC5zZHIifQ&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=109&_nc_ohc=hf899q9HJ24AX_yzlCj&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI5OTE5NzI2NTAwODA0ODAxMA%3D%3D.2-ccb7-5&oh=00_AfDsOVIwT6ePBkl-LF829qnlPwtuj4nUj3cEaNVoxzD6DQ&oe=65D66CB5&_nc_sid=fc8dfb,0.0074487895716946,0.00010954102311315588,vivibubbletea
21,"Happy New Year to our amazing customers! Wishing you a year filled with joy, success, and delicious moments at our shop. Cheers to a fantastic year ahead! 
.
May every sip bring you joy and every moment be filled with sweetness. 
Enjoy your delicious drink ！
.
.
.
.
.
#happynewyear #2024 #0101 #❤️ #🧋 #🥤 #welcome2024 #newyear #joy #happy #fantastic #cheers #goodvibes #goodmood",63,0,2024-01-02T01:08:15,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/416141264_18404116453058121_7993040651620091412_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE3OTkuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=109&_nc_ohc=jKYNgkVHDRUAX-B3W4n&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI3MTAzNDI4OTQ3MzU4NjYzMA%3D%3D.2-ccb7-5&oh=00_AfD8Ns1IR_FqSEv2KuIa6OzTKsSvaf-KAayci2PHCzXo9w&oe=65D608F7&_nc_sid=fc8dfb,0.0069010844561288205,0.0,vivibubbletea
22,"🎉🎉🍾️🍾️❤️❤️BYE BYE 2023
.

""May the last day of 2023 be filled with joy, love, and laughter. May it bring you wonderful memories and pave the way for a bright and prosperous new year ahead. Happy New Year's Eve!""",58,1,2023-12-31T22:49:41,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/415475010_18403850737058121_6567845833290318478_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE0NDAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=109&_nc_ohc=zsBNSU_8qlQAX-qpipO&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI3MDIzOTc3MTIwMDA5MzUxNw%3D%3D.2-ccb7-5&oh=00_AfAVSnsg8VsC7BYOF74y7aNoh_Hlefz_cKYcdO1GJYqWFA&oe=65D57E89&_nc_sid=fc8dfb,0.006353379340563041,0.00010954102311315588,vivibubbletea
23,"🎄🎄🎄🎄🎄🎄🎄🎄🎄🎄🎄🎄🎄
.
May the miracle of Christmas fill your heart with warmth and love. 🔔🔔🔔
.
Merry Christmas! 
.

Best wishes on this holiday season.

.
願聖誕奇蹟讓你/妳心中充滿溫暖和愛。
.
聖誕快樂！",53,1,2023-12-25T14:44:43,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/414196563_18402648952058121_4262204494288790391_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE2ODEuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=109&_nc_ohc=SxmWiP9z2ogAX92gzab&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI2NTY0NzAyNjQzODgxODkyOA%3D%3D.2-ccb7-5&oh=00_AfAONMlXqDAQcYoXsY7I88kg0Ok_wMqHfptU-UOfKnj90Q&oe=65D62E65&_nc_sid=fc8dfb,0.0058056742249972615,0.00010954102311315588,vivibubbletea
